/*
CHINESE WAR-SWORD HAS DIFFERENT STATS DEPENDING ON GRIP OPTION USED
Heavy	- Most Damage, Uses Most Endurance, Can Hit 2, Slowest, Fast Wear, Knocks Down
Sword	- Mid Damage, Uses Mid Endurance, Can Hit 1, Mid Speed, Mid Wear
Spear	- Least Damage, Least Endurance, Hit 1, Fastest, Slow Wear

COMPARED TO CONAN-SWORD, WAR-SWORD IS LIGHTER, FASTER, & USES LESS ENDURANCE.
BUT DOES LESS DAMAGE. IT HAS LESS CLOSE REACH, BUT GREATER HEAVY AND SPEAR REACH.
*/


module Base
{

	item CH_WarSword
	{
        DisplayName		=	Chinese War-Sword,
        Icon			=	CH_WarSword,
        WeaponSprite		=	CH_WarSword_A,
        Type			=	Weapon,
        Categories		=	LongBlade,
        SubCategory		=	Swinging,
	AttachmentType		=	BigBlade,
/*	CantAttackWithLowestEndurance =	TRUE,		*/
	EnduranceMod		=	2.5,
        TwoHandWeapon		=	TRUE,
	/* ============ PERFORMANCE DATA ============== */
        MinRange		=	0.61,
        MaxRange		=	1.1,
        MinDamage		=	6,
        MaxDamage		=	8,
        CriticalChance		=	35,
        CritDmgMultiplier 	=	10,
        MinAngle		=	0.8,
        HitAngleMod		=	-30,
        ConditionMax		=	50,
        ConditionLowerChanceOneIn =	20,	/* MORE LIKELY */
        SwingTime		=	2,
        MinimumSwingTime	=	2,
        SwingAmountBeforeImpact	=	0.03,
        BaseSpeed		=	0.9,
        WeaponLength		=	0.36,
        Weight			=	3.1,
	/* ============ IMPACT DATA =================== */
	MaxHitCount		=	2,
	PushBackMod		=	1,
	KnockdownMod		=	3,
	KnockBackOnNoDeath 	=	TRUE,
	AlwaysKnockdown		=	TRUE,
	SplatNumber		=	4,
	SplatBloodOnNoDeath	=	TRUE,
	DamageCategory		=	Slash,
	DamageMakeHole		=	TRUE,
	TreeDamage  		=	20,
	DoorDamage		=	20,
	/* ============ ANIMATION & SOUND ============= */
        RunAnim			=	Run_Weapon2,
        SwingAnim		=	Heavy,
/*	CloseKillMove		=	Jaw_Stab,	*/
	MetalValue		=	100,
        BreakSound  		=	BreakMetalItem,
        HitFloorSound		=	BladeHit,
	ImpactSound		=	BladeHit,
	HitSound		=	BladeHit,
	/* =========== TRANSFORM VARIABLES =========== */
	SpearGrip		=	Base.CH_WarSword_C,
	CloseGrip		=	Base.CH_WarSword_B,
	}

	item CH_WarSword_B
	{
        DisplayName		=	Chinese War-Sword,
        Icon			=	CH_WarSword,
        WeaponSprite		=	CH_WarSword_B,
        Type			=	Weapon,
        Categories		=	LongBlade,
        SubCategory		=	Swinging,
	AttachmentType		=	BigBlade,
/*	CantAttackWithLowestEndurance =	TRUE,		*/
	EnduranceMod		=	1,
        TwoHandWeapon		=	TRUE,
	/* ============ PERFORMANCE DATA ============== */
        MinRange		=	0.61,
        MaxRange		=	1.3,
        MinDamage		=	4.5,
        MaxDamage		=	6,
        CriticalChance		=	30,
        CritDmgMultiplier 	=	10,
        MinAngle		=	0.5,
        HitAngleMod		=	-30,
        ConditionMax		=	50,
        ConditionLowerChanceOneIn =	25,
        SwingTime		=	2,
        MinimumSwingTime	=	2,
