Recipes_EN = {
--recipes
	recipe_Make_Sword_Sheath						= "Make Sword Sheath",
	recipe_Make_Left_Leg_Pouch 						= "Make Left Leg Pouch",
	recipe_Make_Right_Leg_Pouch 					= "Make Right Leg Pouch",
	recipe_Make_Left_Scrap_Hand_Plate 				= "Left Scrap Hand Plate",
	recipe_Make_Right_Scrap_Hand_Plate 				= "Right Scrap Hand Plate",
	recipe_Upgrade_Scrap_Hand_Plate_with_Rods 		= "Upgrade Scrap Hand Plate with Rods",
	recipe_Upgrade_Scrap_Hand_Plate_with_Screws 	= "Upgrade Scrap Hand Plate with Screws",
	recipe_Make_Tire_Pauldrons						= "Make Tire Pauldrons",
	recipe_Make_Scrap_Pauldrons 					= "Make Scrap Pauldrons",
	recipe_Upgrade_Scrap_Pauldrons_with_Screws 		= "Upgrade Scrap Pauldrons with Screws",
	recipe_Upgrade_Scrap_Greaves_with_Rods 			= "Upgrade Scrap Greaves with Rods",
	recipe_Make_Left_Scrap_Greaves 					= "Make Left Scrap Greaves",
	recipe_Make_Right_Scrap_Greaves 				= "Make Right Scrap Greaves",
	recipe_Upgrade_Scrap_Greaves_with_Screws 		= "Upgrade Scrap Greaves with Screws",
	recipe_Make_Left_Scrap_Shoulderpad 				= "Make Left Scrap Shoulderpad",
	recipe_Make_Right_Scrap_Shoulderpad 			= "Make Right Scrap Shoulderpad",
	recipe_Upgrade_Scrap_Shoulderpad_with_Sawblade 	= "Upgrade Scrap Shoulderpad with Sawblade",
	recipe_Upgrade_Scrap_Shoulderpad_with_RoadSign 	= "Upgrade Scrap Shoulderpad with RoadSign",
	recipe_Upgrade_Scrap_Shoulderpad_with_Screws 	= "Upgrade Scrap Shoulderpad with Screws",
	recipe_Make_Right_Scrap_Leg_pad 				= "Make Right Scrap Leg pad",
	recipe_Make_Left_Scrap_Leg_pad 					= "Make Left Scrap Leg pad",
	recipe_Upgrade_Scrap_Leg_Pad_with_Roadsign 		= "Upgrade Scrap Leg Pad with Roadsign",
	recipe_Upgrade_Scrap_Leg_Pad_with_Roadsign2 	= "Upgrade Scrap Leg Pad with Roadsign",
	recipe_Upgrade_Scrap_Leg_Pad_with_Screws 		= "Upgrade Scrap Leg Pad with Screws",
	recipe_Make_Scrap_Kilt 							= "Make Scrap Kilt",
	recipe_Upgrade_Scrap_Kilt_with_Roadsigns 		= "Upgrade Scrap Kilt with Roadsigns",
	recipe_Make_Plated_Scrap_Kilt 					= "Make Plated Scrap Kilt",
	recipe_Upgrade_Plated_Scrap_Kilt_with_Screws 	= "Upgrade Plated Scrap Kilt with Screws",
	recipe_Make_Scrap_Vest 							= "Make Scrap Vest",
	recipe_Upgrade_Scrap_Vest_with_Roadsigns 		= "Upgrade Scrap Vest with Roadsigns",
	recipe_Make_Plated_Scrap_Vest 					= "Make Plated Scrap Vest",
	recipe_Upgrade_Plated_Scrap_Vest_with_Screws 	= "Upgrade Plated Scrap Vest with Screws",
	recipe_Make_Scrap_Helmet 						= "Make Scrap Helmet",
	recipe_Make_Scrap_Kettle_Helmet 				= "Make Scrap Kettle Helmet",
	recipe_Transform_Welder_Mask 					= "Transform Welder Mask",
	recipe_Convert_Motorcycle_Helmet 				= "Convert Motorcycle Helmet",
	recipe_Make_Scrap_Shield 						= "Make Scrap Shield",
	recipe_Make_Wooden_Shield 						= "Make Wooden Shield",
	recipe_Make_Car_Door_Shield 					= "Make Car Door Shield",
	recipe_Paint_Scrap_Shield_(Warrior) 			= "Paint Scrap Shield (Warrior)",
	recipe_Paint_Scrap_Shield_(Signs) 				= "Paint Scrap Shield (Signs)",
	recipe_Paint_Scrap_Shield_(Medic) 				= "Paint Scrap Shield (Medic)",
	recipe_Make_Rebreather 							= "Make Rebreather",

} 
	
