--- SMOKER ---
IGUI_EN = {
IGUI_Empty = "Empty...",
IGUI_One_cigarette = "One cigarette.",
IGUI_Two_cigarettes = "Two cigarettes.",
IGUI_There_is_some = "There is some...",
IGUI_Less_than_half = "Less than half.",
IGUI_Almost_half_a_pack = "Almost half a pack...",
IGUI_More_than_a_half = "More than a half!",
IGUI_Almost_a_complete_pack = "Almost a complete pack!",
IGUI_Full_pack = "Full pack!",
IGUI_Refuel_Lighter = "Refuel Lighter",
IGUI_ContextMenu_Cant_Action = "Can't complete... Move item to main inventory and right click again...",
IGUI_The_foil_burned_out = "The foil burned out...",
}
