--- GreenFire ---
UI_RU = {
UI_trait_stoner = "Растаман",
UI_trait_stonerdesc = "Не вызывает сонливости или голода от курения марихуаны, но для того-же эффекта требуются большие дозы.",
UI_speech_kief = "Похоже, под этим экраном какой-то кайф...",
UI_speech_seed1 = "Я вижу семечко в этом бутоне?",
UI_speech_seed2 = "Я нашел семечко!",
UI_speech_cough0 = "*кашель* *кашель*",
UI_speech_cough1 = "Я не могу это курить.",
UI_speech_cough2 = "Если я продолжу курить, я сдохну...",
UI_speech_cough3 = "Для меня это уже слишком, нужно бросать курить.",
UI_speech_cough4 = "Думаю, я покурю это позже.",
UI_speech_cough5 = "Я не могу больше это курить.",
UI_speech_cough6 = "Мне нужно отдохнуть от курения.",
}
