/************************SMOKER************************/
Items_JP = {
	DisplayName_Empty_Lighter = "空のライター",
	DisplayName_Matchbox = "マッチ箱",
	DisplayName_Empty_Matchbox = "空のマッチ箱",
	DisplayName_Filter_Cigarette = "タバコ",
	DisplayName_Pack_of_Cigarettes = "タバコの箱",
	DisplayName_Open_Pack_of_Cigarettes = "開封済みのタバコの箱",
	DisplayName_Empty_Pack_of_Cigarettes = "タバコの空箱",
	DisplayName_Carton_Cigarettes = "タバコのカートン",
	DisplayName_Closed_full_pack = "未開封のタバコの箱",
	DisplayName_Butt = "タバコの吸殻",
	DisplayName_Homemade_Cigarette = "自家製タバコ",
	DisplayName_Homemade_Filter_Cigarette = "自家製タバコフィルター",
	DisplayName_Cigarette_Filter = "タバコフィルター",
	DisplayName_Tobacco_Pouch = "タバコポーチ",
	DisplayName_Pinch_of_tobacco = "一摘みの刻みタバコ",
	DisplayName_Small_Handful_of_Tobacco = "ほんの一握りの刻みタバコ",
	DisplayName_Handful_of_Tobacco = "一握りの刻みタバコ",
	DisplayName_Pile_of_Tobacco = "山盛りの刻みタバコ",
	DisplayName_Big_Pile_of_Tobacco = "大量の刻みタバコ",
	DisplayName_Carbonized_Filter = "カーボンフィルター",
	DisplayName_Light_cigarette = "ライトタバコ",
	DisplayName_Cigarette_With_Menthol = "メンソールタバコ",
	DisplayName_Cigarette_Gold = "ゴールデンタバコ",
	DisplayName_Closed_Pack_of_Light_Cigarettes = "未開封のライトタバコの箱",
	DisplayName_Closed_Pack_of_Menthol_Cigarettes = "未開封のメンソールタバコの箱",
	DisplayName_Closed_Pack_of_Gold_Cigarettes = "未開封のゴールデンタバコの箱",
	DisplayName_Empty_Pack_of_Light_Cigarettes = "ライトタバコの空箱",
	DisplayName_Empty_Pack_of_Menthol_Cigarettes = "メンソールタバコの空箱",
	DisplayName_Empty_Pack_of_Gold_Cigarettes = "ゴールデンタバコの空箱",
	DisplayName_Pack_of_Light_Cigarettes = "開封済みのライトタバコの箱",
	DisplayName_Pack_of_Menthol_Cigarettes = "開封済みのメンソールタバコの箱",
	DisplayName_Pack_of_Gold_Cigarettes = "開封済みのゴールデンタバコの箱",
	DisplayName_Light_Cigarette_Carton = "ライトタバコのカートン",
	DisplayName_Menthol_Cigarette_Carton = "メンソールタバコのカートン",
	DisplayName_Gold_Cigarette_Carton = "ゴールデンタバコのカートン",
	DisplayName_Crumpled_Bottle = "潰れたボトル",
	DisplayName_Plastic_bottle_with_hole = "穴の開いた潰れたボトル",
	DisplayName_Cigarette_Foil = "タバコのホイル",
	DisplayName_Crumpled_Bottle_With_Foil_Cap = "ホイルキャップ付きの潰れたボトル",
	DisplayName_Smoking_device_from_plastic_bottle = "ボトルの喫煙具",

/************ For Game with GreenFire ************/
	DisplayName_Smoking_Blend = "スモーキングブレンド",
	DisplayName_Bong_with_Smoking_Blend = "スモーキングブレンドを含んだ水タバコ",
	DisplayName_Smoking_Pipe_filled_with_Smoking_Blend = "スモーキングブレンドを含んだパイプ",
	DisplayName_Smoking_Device_with_Smoking_Blend = "スモーキングブレンドを含んだ喫煙具",
}
