Recipes_EN = {
--weaponscrap
	recipe_Deconstruct_2x4 							= "Deconstruct 2x4",
	recipe_Deconstruct_Heavy_Scrap_Weapon 			= "Deconstruct Heavy Scrap Weapon",
	recipe_Deconstruct_Bladed_Scrap_Weapon 			= "Deconstruct Bladed Scrap Weapon",
	recipe_Deconstruct_Medium_Scrap_Weapon 			= "Deconstruct Medium Scrap Weapon",
	recipe_Deconstruct_Light_Scrap_Weapon 			= "Deconstruct Light Scrap Weapon
--sweaponsrecipes
	recipe_Make_2x4 								= "Make 2x4",
	recipe_Break 									= "Break",
	recipe_Make_Scrap_Sword 						= "Make Scrap Sword",
	recipe_Make_Huge_Scrap_Pickaxe 					= "Make Huge Scrap Pickaxe",
	recipe_Make_Scrap_Machete 						= "Make Scrap Machete",
	recipe_Make_Scrap_Pickaxe 						= "Make Scrap Pickaxe",
	recipe_Make_Big_Scrap_Pickaxe 					= "Make Big Scrap Pickaxe",
	recipe_Make_Scrap_Shiv 							= "Make Scrap Shiv",
	recipe_Sharpen_Screwdriver 						= "Sharpen Screwdriver",
	recipe_Attach_Scrap_Shiv_on_Spear 				= "Attach Scrap Shiv on Spear",
	recipe_Attach_Sharpened_Screwdriver_on_Spear 	= "Attach Sharpened Screwdriver on Spear",
	recipe_Attach_Scrap_Machete_on_Spear 			= "Attach Scrap Machete on Spear",
	recipe_Bind_Sharpened_Screwdriver_on_Spear 		= "Bind Sharpened Screwdriver on Spear",
	recipe_Bind_Scrap_Shiv_on_Spear 				= "Bind Scrap Shiv on Spear",
	recipe_Bind_ScrapMachete_on_Spear 				= "Bind ScrapMachete on Spear",
	recipe_Attach_Pipes 							= "Attach Pipes",
	recipe_Bind_Scissors_to_Pipe					= "Bind Scissors to Pipe",
	recipe_Make_TireIronAxe 						= "Make TireIronAxe",
	recipe_Make_Salvaged_PipeWrench 				= "Make Salvaged PipeWrench",
	recipe_Add_Screws_to_Baseball_Bat 				= "Add Screws to Baseball Bat",
	recipe_Add_Chain_to_Baseball_Bat 				= "Add Chain to Baseball Bat",
	recipe_Make_Salvaged_Crowbar 					= "Make Salvaged Crowbar",
	recipe_Make_Salvaged_Climbing_Axe 				= "Make Salvaged Climbing Axe",
	recipe_Make_Tin_Can_Club 						= "Make Tin Can Club",
	recipe_Sharpen_Stop_Sign 						= "Sharpen Stop Sign",
	recipe_Attach_Gears_to_Pipe 					= "Attach Gears to Pipe",
	recipe_Attach_DumbBell_to_Pipe 					= "Attach DumbBell to Pipe",
	recipe_Make_Salvaged_Machete 					= "Make Salvaged Machete",
	recipe_Make_Salvaged_Shiv 						= "Make Salvaged Shiv",
	recipe_Add_Wire_to_Baseball_Bat 				= "Add Wire to Baseball Bat",
	recipe_Upgrade_2x4_with_Can 					= "Upgrade 2x4 with Can",
	recipe_Upgrade_2x4_with_Large_Bolt 				= "Upgrade 2x4 with Large Bolt",
	recipe_Upgrade_2x4_with_Screwdriver 			= "Upgrade 2x4 with Screwdriver",
	recipe_Upgrade_2x4_with_Sharpened_Screwdriver 	= "Upgrade 2x4 with Sharpened Screwdriver",
	recipe_Upgrade_2x4_with_Nails 					= "Upgrade 2x4 with Nails",
	recipe_Upgrade_2x4_with_Scissors 				= "Upgrade 2x4 with Scissors",
	recipe_Make_Scrap_Blade 						= "Make Scrap Blade",
	recipe_Make_Salvaged_Nightstick 				= "Make Salvaged Nightstick",
	recipe_Make_Salvaged_Spear 						= "Make Salvaged Spear",
	recipe_Make_Scrap_Spear 						= "Make Scrap Spear",
	recipe_Swing 									= "Swing",
	recipe_Stab 									= "Stab",
	recipe_Make_Glass_Shiv 							= "Make Glass Shiv",
	recipe_Make_Salvaged_Blade 						= "Make Salvaged Blade",
	recipe_Make_Salvaged_Cleaver 					= "Make Salvaged Cleaver",
	recipe_Make_Scrap_Club							= "Make Scrap Club",
	recipe_Make_Salvaged_Club						= "Make Salvaged Club",
} 
	 
