UI_EN = {
    UI_optionscreen_binding_GunFighter Mod	= "ARSENAL[26]GUNFIGHTER",
    UI_optionscreen_binding_AMMO_TYPE_1		= "AMMO-TYPE 1",
    UI_optionscreen_binding_AMMO_TYPE_2		= "AMMO-TYPE 2",
    UI_optionscreen_binding_MAG_TYPE_1		= "MAG-TYPE / MELEE-GRIP 1",
    UI_optionscreen_binding_MAG_TYPE_2		= "MAG-TYPE / MELEE-GRIP 2",
    UI_optionscreen_binding_FOLD_STOCK		= "FOLD : STOCK / BAYO",
    UI_optionscreen_binding_MELEE_MODE		= "MELEE / LAUNCHER MODE",
    UI_optionscreen_binding_SELECT_FIRE		= "SELECT-FIRE",
    UI_optionscreen_binding_ALT_LOAD		= "ALTERNATE-LOAD",
    UI_optionscreen_binding_TRAJECTORY_UP	= "TRAJECTORY-UP / CQB-OFF",
    UI_optionscreen_binding_TRAJECTORY_DOWN	= "TRAJECTORY-DOWN / CQB-ON",
    UI_optionscreen_binding_WEAPON_LIGHT	= "WEAPON-LIGHT",
    UI_optionscreen_binding_REFRESH_SCRIPT	= "REFRESH WEAPON SCRIPT",
}


