/************************SMOKER************************/

Items_CN = {
	Recipe_Open_Pack_Cigarettes = "打开香烟",
	Recipe_Take_Cigarette_from_Pack = "取出香烟",
	Recipe_Put_Cigarette_in_Pack = "将香烟装入烟盒",
	Recipe_Put_Cigarette_in_EmptyPack = "将香烟装入空烟盒",
	Recipe_Pack_in_Carton_Cigarettes = "打包为一条香烟",
	Recipe_Unpack_Cigarettes = "打开一条香烟",
	Recipe_Close_the_full_pack = "封存香烟",
	Recipe_Open_the_full_pack = "打开香烟",
	Recipe_Dismantle_Cigarette_Butt = "拆解烟头",
	Recipe_Dismantle_Cigarette = "拆解香烟",
	Recipe_Dismantle_Homemade_Cigarette = "拆解香烟"
	Recipe_Make_homemade_filter_cigarette = "制作一支自制香烟(有滤嘴)",
	Recipe_Make_Homemade_Cigarette_Without_Filter = "制作一支自制香烟(无滤嘴)",
	Recipe_Make_Tobacco_Pouch = "制作烟袋",
	Recipe_Put_Pinch_Tobacco = "将一小撮烟草放入烟袋",
	Recipe_Put_Small_Handful_Tobacco = "将一小把烟草放入烟袋",
	Recipe_Take_Pinch_Tobacco = "取出一小撮烟草",
	Recipe_Take_Small_Handful_Tobacco = "取出一小把烟草",
	Recipe_Divide_into_five_pinches = "分为五小撮烟草",
	Recipe_Mix_in_one_handful = "合为一小把烟草",
	Recipe_Fill_Smoking_Pipe_with_Tobacco = "将烟斗装满烟草",
	Recipe_Put_GreenfireTobacco = "将一小把烟草装入烟袋",
	Recipe_Remove_Filter_from_Cigarette_Butt = "从烟头上拆下滤嘴",
	Recipe_Crumple_the_Plastic_Bottle = "压瘪塑料瓶",
	Recipe_Make_a_Bottle_Cap = "制作一个瓶盖",
	Recipe_Burn_hole_in_plastic_bottle = "在塑料瓶上烧一个洞",
	Recipe_Make_a_hole_in_the_bottle = "在塑料瓶上打一个洞",
	Recipe_Remove_the_Foil_from_the_Cigarette_Pack = "取出烟箔",
	Recipe_Make_Holes_in_Foil = "在烟箔上打洞",
	Recipe_Put_pinch_tobacco_in_smoking_device = "将一小撮烟草放入吸烟器",
	Recipe_Remove_tobacco_from_smoking_device = "取出一小撮烟草",
	Recipe_Pull_out_the_chewing_gum = "取出尼古丁口香糖",
	Recipe_Pull_out_blister_pack = "取出 板装尼古丁口香糖",
	Recipe_Make_Homemade_Cigarette = "制作 自制香烟",

/************************ For Greenfire ************************/
	Recipe_Dismantle_Spliff = "拆解大麻烟卷",
	Recipe_Roll_Spliff = "制作大麻烟卷",
	Recipe_Load_Bong_with_Smoking_Blend = "装入香烟混合物",
	Recipe_Load_Bong_with_Tobacco = "将 烟草 装进烟斗里",
	Recipe_Load_Smoking_Pipe_With_Smoking_Blend = "装入香烟混合物",
	Recipe_Unload_Smoking_Blend_from_Smoking_Pipe =  "倒出香烟混合物",
	Recipe_Unload_Smoking_Blend_from_Bong = "倒出香烟混合物",
	Recipe_Mix_Tobacco_and_Cannabis = "混合烟草与大麻",
	Recipe_Put_Smoking_Blend_in_smoking_device = "装入香烟混合物",
	Recipe_Remove_Smoking_Blend_from_smoking_device = "倒出香烟混合物",

/************************ For HydroCraft************************/
	Recipe_Remove_tobacco_from_pipe = "倒出烟草",

/************************ For littering ************************/
	Recipe_Open_Pack_of_Menthol_Cigarettes = "打开香烟",
	Recipe_Open_Pack_of_Lite_Cigarettes = "打开香烟",

/************************ For Exploring Time ************************/
	Recipe_Light_Torch = "照亮周围",
	Recipe_Light_Gas_Lantern = "照亮周围",
}
