/************************SMOKER************************/
Items_CN = {
	DisplayName_Empty_Lighter = "空打火机",
	DisplayName_Matchbox = "火柴盒",
	DisplayName_Empty_Matchbox = "空火柴盒",
	DisplayName_Filter_Cigarette = "香烟",
	DisplayName_Pack_of_Cigarettes = "香烟(未检查)",
	DisplayName_Open_Pack_of_Cigarettes = "香烟(已开封)",
	DisplayName_Empty_Pack_of_Cigarettes = "空烟盒",
	DisplayName_Carton_Cigarettes = "一条香烟",
	DisplayName_Closed_full_pack = "香烟(未开封)",
	DisplayName_Butt = "烟头",
	DisplayName_Homemade_Cigarette = "自制香烟",
	DisplayName_Homemade_Filter_Cigarette = "自制香烟(有滤嘴)",
	DisplayName_Cigarette_Filter = "香烟滤嘴",
	DisplayName_Tobacco_Pouch = "烟袋",
	DisplayName_Pinch_of_tobacco = "一小撮烟草",
	DisplayName_Small_Handful_of_Tobacco = "一小把烟草",
	DisplayName_Handful_of_Tobacco = "一把烟草",
	DisplayName_Pile_of_Tobacco = "一堆烟草",
	DisplayName_Big_Pile_of_Tobacco = "一大堆烟草",
	DisplayName_Carbonized_Filter = "烧焦的滤嘴",
	DisplayName_Light_cigarette = "淡烟",
	DisplayName_Cigarette_With_Menthol = "薄荷醇香烟",
	DisplayName_Cigarette_Gold = "金片香烟",
	DisplayName_Closed_Pack_of_Light_Cigarettes = "淡烟(未开封)",
	DisplayName_Closed_Pack_of_Menthol_Cigarettes = "薄荷醇香烟(未开封)",
	DisplayName_Closed_Pack_of_Gold_Cigarettes = "金片香烟(未开封)",
	DisplayName_Empty_Pack_of_Light_Cigarettes = "空淡烟盒",
	DisplayName_Empty_Pack_of_Menthol_Cigarettes = "空薄荷醇烟盒",
	DisplayName_Empty_Pack_of_Gold_Cigarettes = "空金片烟盒",
	DisplayName_Pack_of_Light_Cigarettes = "淡烟(已开封)",
	DisplayName_Pack_of_Menthol_Cigarettes = "薄荷醇香烟(已开封)",
	DisplayName_Pack_of_Gold_Cigarettes = "金片香烟(已开封)",
	DisplayName_Light_Cigarette_Carton = "一条淡烟",
	DisplayName_Menthol_Cigarette_Carton = "一条薄荷醇香烟",
	DisplayName_Gold_Cigarette_Carton = "一条金片香烟",
	DisplayName_Crumpled_Bottle = "压瘪的塑料瓶",
	DisplayName_Plastic_bottle_with_hole = "压瘪的塑料瓶(带孔)",
	DisplayName_Cigarette_Foil = "烟箔",
	DisplayName_Crumpled_Bottle_With_Foil_Cap = "压瘪的塑料瓶(锡箔瓶盖)",
	DisplayName_Smoking_device_from_plastic_bottle = "塑料瓶制成的吸烟器",
	DisplayName_Nicotine_Gum = "尼古丁口香糖",
	DisplayName_Nicotine_gum_packaging = "板装尼古丁口香糖",
	DisplayName_Nicorette = "罐装尼古丁口香糖",
	DisplayName_Chocolate_Foil = "巧克力箔纸",

/************ For Game with GreenFire ************/
	DisplayName_Smoking_Blend = "香烟混合物",
	DisplayName_Bong_with_Smoking_Blend = "烟斗(香烟混合物)",
	DisplayName_Smoking_Pipe_filled_with_Smoking_Blend = "烟枪(香烟混合物)",
	DisplayName_Smoking_Device_with_Smoking_Blend = "自制吸烟器(香烟混合物)",
}
